stress_level,method,mean_mean_success,ci95_mean_success,mean_mean_utility,ci95_mean_utility,mean_mean_precondition_violation,ci95_mean_precondition_violation,mean_mean_belief_ece,ci95_mean_belief_ece,mean_mean_branch_entropy_error,ci95_mean_branch_entropy_error,mean_mean_recovery_success,ci95_mean_recovery_success,mean_mean_damage_rate,ci95_mean_damage_rate,mean_mean_wasted_action,ci95_mean_wasted_action,mean_mean_intervention_cost,ci95_mean_intervention_cost,mean_mean_probe_overhead,ci95_mean_probe_overhead,mean_mean_irreversible_commitment,ci95_mean_irreversible_commitment,mean_mean_plan_depth_blowup,ci95_mean_plan_depth_blowup,groups
0.0,conformal_risk_tamp,0.565625,0.013951,0.407366,0.013864,0.093653,0.00041,0.088863,0.000318,0.094168,0.00022,0.338692,0.000728,0.045019,0.000327,0.08989,0.000325,0.279031,0.0,0.023754,0.0,0.054171,0.000148,0.07786,0.000163,10
0.0,contingent_pomdp_tamp,0.594583,0.014987,0.477252,0.015099,0.075229,0.000486,0.075146,0.000314,0.082841,0.000284,0.435684,0.00087,0.043898,0.000321,0.074497,0.000428,0.264277,0.0,0.028122,0.0,0.052158,0.000375,0.067404,0.000205,10
0.0,risk_aware_tamp,0.5925,0.018049,0.464874,0.018003,0.075298,0.000281,0.078543,0.00027,0.086496,0.000242,0.403689,0.000539,0.038677,0.000303,0.078426,0.000431,0.296483,0.0,0.026204,0.0,0.047024,0.000226,0.070318,0.00022,10
0.0,proposed_contact_belief_tamp_v4,0.640625,0.010477,0.58853,0.010438,0.041928,0.000308,0.053241,0.000469,0.073043,0.000272,0.525302,0.000662,0.036555,0.000231,0.05882,0.000272,0.18204,0.0,0.030678,0.0,0.047249,0.000232,0.059417,0.000242,10
0.0,contact_belief_branch_audit_v5,0.702708,0.011291,0.712986,0.011237,0.007024,0.00036,0.018529,0.000226,0.045695,0.000246,0.583049,0.000767,0.020628,0.000222,0.039012,0.000671,0.186105,0.0,0.026429,0.0,0.026737,0.000325,0.034476,0.000205,10
0.0,oracle_hybrid_contact_planner,0.755417,0.0149,0.75918,0.014973,0.009817,0.000404,0.034646,0.000461,0.054595,0.000194,0.603253,0.000419,0.028705,0.000165,0.042404,0.000408,0.162837,0.0,0.03085,0.0,0.034359,0.000357,0.04337,0.000206,10
0.111111,conformal_risk_tamp,0.538125,0.017996,0.369483,0.017998,0.099881,0.00038,0.093475,0.000255,0.099703,0.000227,0.337692,0.000739,0.047009,0.000245,0.095105,0.000418,0.282921,0.0,0.025295,0.0,0.057139,0.000274,0.082339,0.000252,10
0.111111,contingent_pomdp_tamp,0.5925,0.011791,0.46674,0.01193,0.079967,0.000429,0.079203,0.000375,0.087375,0.000229,0.434027,0.001004,0.045695,0.000205,0.077439,0.000441,0.268403,0.0,0.030403,0.0,0.054608,0.00027,0.071288,0.00015,10
0.111111,risk_aware_tamp,0.58125,0.009965,0.445347,0.010037,0.080437,0.000273,0.082283,0.000308,0.091059,0.000268,0.402113,0.000433,0.039913,0.000294,0.082006,0.000321,0.300572,0.0,0.027971,0.0,0.048752,0.000246,0.074144,0.000304,10
0.111111,proposed_contact_belief_tamp_v4,0.631042,0.01276,0.573334,0.012715,0.044602,0.000271,0.055301,0.000225,0.076134,0.000229,0.523665,0.000669,0.037398,0.000419,0.060499,0.000274,0.186383,0.0,0.032906,0.0,0.049202,0.000335,0.062281,0.000153,10
