task,regime,split,stress,uncertainty_load,slip_load,jam_load,damage_load,resource_load,dropout_load
peg_assembly,nominal,nominal,0.1,0.060384,0.067182,0.047987,0.030856,0.025037,0.0324
peg_assembly,nominal,seen_shift,0.38,0.07464,0.084596,0.057555,0.039301,0.02903,0.039
peg_assembly,nominal,unseen_object,0.52,0.082416,0.087275,0.084346,0.043523,0.032026,0.0426
peg_assembly,nominal,unseen_contact,0.62,0.090192,0.120763,0.061382,0.046539,0.034022,0.0462
peg_assembly,nominal,unseen_compliance,0.66,0.0876,0.091293,0.066166,0.047746,0.035021,0.045
peg_assembly,nominal,probe_latency,0.68,0.088896,0.093972,0.06521,0.048349,0.037018,0.0456
peg_assembly,nominal,sensor_dropout,0.7,0.116112,0.096652,0.06808,0.048952,0.037517,0.0582
peg_assembly,nominal,heldout_combined_contact_uncertainty,0.86,0.103152,0.120763,0.082432,0.053778,0.044506,0.0522
peg_assembly,hidden_friction,nominal,0.1,0.362304,0.431885,0.115169,0.117253,0.087629,0.108
peg_assembly,hidden_friction,seen_shift,0.38,0.44784,0.54383,0.138132,0.149343,0.101606,0.13
peg_assembly,hidden_friction,unseen_object,0.52,0.494496,0.561053,0.202429,0.165388,0.11209,0.142
peg_assembly,hidden_friction,unseen_contact,0.62,0.541152,0.776333,0.147318,0.176849,0.119078,0.154
peg_assembly,hidden_friction,unseen_compliance,0.66,0.5256,0.586886,0.158799,0.181433,0.122573,0.15
peg_assembly,hidden_friction,probe_latency,0.68,0.533376,0.604109,0.156503,0.183725,0.129562,0.152
peg_assembly,hidden_friction,sensor_dropout,0.7,0.696672,0.621331,0.163392,0.186018,0.131309,0.194
peg_assembly,hidden_friction,heldout_combined_contact_uncertainty,0.86,0.618912,0.776333,0.197837,0.204355,0.15577,0.174
peg_assembly,pose_ambiguity,nominal,0.1,0.382432,0.163156,0.182351,0.129595,0.093888,0.162
peg_assembly,pose_ambiguity,seen_shift,0.38,0.47272,0.205447,0.21871,0.165063,0.108864,0.195
peg_assembly,pose_ambiguity,unseen_object,0.52,0.521968,0.211953,0.320513,0.182797,0.120096,0.213
peg_assembly,pose_ambiguity,unseen_contact,0.62,0.571216,0.293281,0.233253,0.195465,0.127584,0.231
peg_assembly,pose_ambiguity,unseen_compliance,0.66,0.5548,0.221713,0.251432,0.200532,0.131328,0.225
peg_assembly,pose_ambiguity,probe_latency,0.68,0.563008,0.228219,0.247796,0.203065,0.138816,0.228
peg_assembly,pose_ambiguity,sensor_dropout,0.7,0.735376,0.234725,0.258704,0.205598,0.140688,0.291
peg_assembly,pose_ambiguity,heldout_combined_contact_uncertainty,0.86,0.653296,0.293281,0.313242,0.225866,0.166896,0.261
peg_assembly,compliance_ambiguity,nominal,0.1,0.40256,0.230339,0.278326,0.178965,0.131443,0.1728
peg_assembly,compliance_ambiguity,seen_shift,0.38,0.4976,0.290043,0.33382,0.227945,0.15241,0.208
peg_assembly,compliance_ambiguity,unseen_object,0.52,0.54944,0.299228,0.489204,0.252435,0.168134,0.2272
peg_assembly,compliance_ambiguity,unseen_contact,0.62,0.60128,0.414044,0.356018,0.269927,0.178618,0.2464
peg_assembly,compliance_ambiguity,unseen_compliance,0.66,0.584,0.313006,0.383765,0.276924,0.183859,0.24
peg_assembly,compliance_ambiguity,probe_latency,0.68,0.59264,0.322191,0.378216,0.280423,0.194342,0.2432
peg_assembly,compliance_ambiguity,sensor_dropout,0.7,0.77408,0.331377,0.394864,0.283922,0.196963,0.3104
peg_assembly,compliance_ambiguity,heldout_combined_contact_uncertainty,0.86,0.68768,0.414044,0.478106,0.31191,0.233654,0.2784
peg_assembly,jamming_ambiguity,nominal,0.1,0.412624,0.211144,0.45108,0.209821,0.175258,0.1944
peg_assembly,jamming_ambiguity,seen_shift,0.38,0.51004,0.265873,0.541019,0.267245,0.203213,0.234
peg_assembly,jamming_ambiguity,unseen_object,0.52,0.563176,0.274292,0.792849,0.295958,0.224179,0.2556
peg_assembly,jamming_ambiguity,unseen_contact,0.62,0.616312,0.37954,0.576995,0.316467,0.238157,0.2772
peg_assembly,jamming_ambiguity,unseen_compliance,0.66,0.5986,0.286922,0.621964,0.32467,0.245146,0.27
peg_assembly,jamming_ambiguity,probe_latency,0.68,0.607456,0.295342,0.61297,0.328772,0.259123,0.2736
peg_assembly,jamming_ambiguity,sensor_dropout,0.7,0.793432,0.303762,0.639952,0.332874,0.262618,0.3492
peg_assembly,jamming_ambiguity,heldout_combined_contact_uncertainty,0.86,0.704872,0.37954,0.774861,0.365688,0.311539,0.3132
peg_assembly,release_uncertainty,nominal,0.1,0.392496,0.201546,0.124767,0.191307,0.143962,0.1836
peg_assembly,release_uncertainty,seen_shift,0.38,0.48516,0.253788,0.149644,0.243665,0.166925,0.221
peg_assembly,release_uncertainty,unseen_object,0.52,0.535704,0.261825,0.219299,0.269844,0.184147,0.2414
peg_assembly,release_uncertainty,unseen_contact,0.62,0.586248,0.362289,0.159594,0.288543,0.195629,0.2618
peg_assembly,release_uncertainty,unseen_compliance,0.66,0.5694,0.27388,0.172033,0.296023,0.20137,0.255
peg_assembly,release_uncertainty,probe_latency,0.68,0.577824,0.281917,0.169545,0.299763,0.212851,0.2584
peg_assembly,release_uncertainty,sensor_dropout,0.7,0.754728,0.289955,0.177008,0.303502,0.215722,0.3298
peg_assembly,release_uncertainty,heldout_combined_contact_uncertainty,0.86,0.670488,0.362289,0.214323,0.333421,0.255907,0.2958
peg_assembly,partial_observability_dropout,nominal,0.1,0.432752,0.249533,0.249533,0.172794,0.162739,0.5076
peg_assembly,partial_observability_dropout,seen_shift,0.38,0.53492,0.314213,0.299287,0.220084,0.188698,0.611
peg_assembly,partial_observability_dropout,unseen_object,0.52,0.590648,0.324164,0.438597,0.24373,0.208166,0.6674
peg_assembly,partial_observability_dropout,unseen_contact,0.62,0.646376,0.448548,0.319188,0.26062,0.221146,0.7238
peg_assembly,partial_observability_dropout,unseen_compliance,0.66,0.6278,0.33909,0.344065,0.267375,0.227635,0.705
peg_assembly,partial_observability_dropout,probe_latency,0.68,0.637088,0.349041,0.33909,0.270753,0.240614,0.7144
peg_assembly,partial_observability_dropout,sensor_dropout,0.7,0.832136,0.358991,0.354016,0.274131,0.243859,0.9118
peg_assembly,partial_observability_dropout,heldout_combined_contact_uncertainty,0.86,0.739256,0.448548,0.428646,0.301155,0.289286,0.8178
peg_assembly,irreversible_damage_risk,nominal,0.1,0.422688,0.239936,0.297521,0.290046,0.23159,0.2268
peg_assembly,irreversible_damage_risk,seen_shift,0.38,0.52248,0.302128,0.356842,0.369428,0.268531,0.273
peg_assembly,irreversible_damage_risk,unseen_object,0.52,0.576912,0.311696,0.522943,0.409118,0.296237,0.2982
peg_assembly,irreversible_damage_risk,unseen_contact,0.62,0.631344,0.431296,0.380571,0.437468,0.314707,0.3234
peg_assembly,irreversible_damage_risk,unseen_compliance,0.66,0.6132,0.326048,0.410232,0.448809,0.323942,0.315
peg_assembly,irreversible_damage_risk,probe_latency,0.68,0.622272,0.335616,0.4043,0.454479,0.342413,0.3192
peg_assembly,irreversible_damage_risk,sensor_dropout,0.7,0.812784,0.345184,0.422096,0.460149,0.34703,0.4074
peg_assembly,irreversible_damage_risk,heldout_combined_contact_uncertainty,0.86,0.722064,0.431296,0.511078,0.505509,0.411677,0.3654
peg_assembly,branch_resource_depletion,nominal,0.1,0.412624,0.259131,0.345508,0.228334,0.300442,0.2376
peg_assembly,branch_resource_depletion,seen_shift,0.38,0.51004,0.326298,0.414397,0.290826,0.348365,0.286
peg_assembly,branch_resource_depletion,unseen_object,0.52,0.563176,0.336632,0.607288,0.322072,0.384307,0.3124
peg_assembly,branch_resource_depletion,unseen_contact,0.62,0.616312,0.4658,0.441953,0.34439,0.408269,0.3388
peg_assembly,branch_resource_depletion,unseen_compliance,0.66,0.5986,0.352132,0.476398,0.353317,0.42025,0.33
