stress_level,method,seed,success,precondition_violation,belief_ece,recovery_success,damage_rate,wasted_action,intervention_cost,data_efficiency_proxy
0.0,receding_horizon_mpc,0,0.5609,0.1139,0.0952,0.3296,0.0484,0.0983,0.2271,0.3679
0.0,receding_horizon_mpc,1,0.5639,0.1149,0.0946,0.3264,0.0488,0.0998,0.2271,0.3661
0.0,receding_horizon_mpc,2,0.5517,0.1134,0.0941,0.3323,0.0483,0.0975,0.2271,0.3672
0.0,receding_horizon_mpc,3,0.5476,0.1148,0.0938,0.3272,0.0481,0.0995,0.2271,0.3644
0.0,receding_horizon_mpc,4,0.5469,0.1138,0.0956,0.3287,0.048,0.0971,0.2271,0.37
0.0,receding_horizon_mpc,5,0.5578,0.116,0.0937,0.3277,0.0483,0.1001,0.2271,0.368
0.0,receding_horizon_mpc,6,0.5582,0.1138,0.0956,0.3295,0.0481,0.0989,0.2271,0.3654
0.0,conformal_risk_tamp,0,0.5588,0.0903,0.0839,0.3654,0.0427,0.0895,0.2891,0.4453
0.0,conformal_risk_tamp,1,0.5718,0.0905,0.0834,0.3641,0.0421,0.0899,0.2891,0.4459
0.0,conformal_risk_tamp,2,0.5646,0.0911,0.0835,0.3634,0.0416,0.0907,0.2891,0.4437
0.0,conformal_risk_tamp,3,0.568,0.0927,0.0829,0.3655,0.0419,0.0897,0.2891,0.4442
0.0,conformal_risk_tamp,4,0.5769,0.0907,0.0832,0.3669,0.0427,0.0899,0.2891,0.4464
0.0,conformal_risk_tamp,5,0.569,0.0903,0.0844,0.3667,0.0417,0.0912,0.2891,0.4465
0.0,conformal_risk_tamp,6,0.5463,0.0909,0.0829,0.3647,0.0413,0.09,0.2891,0.4456
0.0,contingent_pomdp_tamp,0,0.6099,0.072,0.0671,0.4668,0.0403,0.0749,0.2783,0.5372
0.0,contingent_pomdp_tamp,1,0.6112,0.0698,0.0669,0.4649,0.0421,0.0767,0.2783,0.537
0.0,contingent_pomdp_tamp,2,0.632,0.0702,0.068,0.4639,0.0393,0.0757,0.2783,0.5387
0.0,contingent_pomdp_tamp,3,0.6014,0.0699,0.0668,0.4668,0.0409,0.0754,0.2783,0.536
0.0,contingent_pomdp_tamp,4,0.5714,0.0713,0.0678,0.4682,0.0413,0.0767,0.2783,0.5353
0.0,contingent_pomdp_tamp,5,0.5925,0.0692,0.0661,0.4652,0.0408,0.0761,0.2783,0.5375
0.0,contingent_pomdp_tamp,6,0.5949,0.0698,0.0678,0.4648,0.0418,0.0759,0.2783,0.5352
0.0,proposed_contact_belief_tamp,0,0.6602,0.0386,0.0464,0.5656,0.0361,0.0592,0.1809,0.6559
0.0,proposed_contact_belief_tamp,1,0.6653,0.0376,0.0471,0.5644,0.0358,0.0586,0.1809,0.6533
0.0,proposed_contact_belief_tamp,2,0.6626,0.0382,0.0475,0.5631,0.0359,0.0609,0.1809,0.6553
0.0,proposed_contact_belief_tamp,3,0.6503,0.0377,0.0473,0.5645,0.0355,0.0603,0.1809,0.6548
0.0,proposed_contact_belief_tamp,4,0.6602,0.0381,0.0473,0.5655,0.0355,0.0609,0.1809,0.6577
0.0,proposed_contact_belief_tamp,5,0.6483,0.0369,0.0476,0.5626,0.036,0.0597,0.1809,0.6606
0.0,proposed_contact_belief_tamp,6,0.6554,0.0371,0.0475,0.562,0.0365,0.0605,0.1809,0.658
0.0,oracle_contact_outcome_planner,0,0.748,0.0143,0.0425,0.6159,0.0321,0.0515,0.1673,0.7243
0.0,oracle_contact_outcome_planner,1,0.7306,0.0121,0.0418,0.6149,0.0324,0.0518,0.1673,0.721
0.0,oracle_contact_outcome_planner,2,0.7391,0.0149,0.0418,0.6147,0.0325,0.0519,0.1673,0.7215
0.0,oracle_contact_outcome_planner,3,0.7412,0.0135,0.0421,0.6192,0.0331,0.053,0.1673,0.7218
0.0,oracle_contact_outcome_planner,4,0.7554,0.0126,0.0418,0.6126,0.0337,0.0518,0.1673,0.7235
0.0,oracle_contact_outcome_planner,5,0.7432,0.0155,0.0427,0.6153,0.0331,0.0521,0.1673,0.7234
0.0,oracle_contact_outcome_planner,6,0.7401,0.0136,0.0418,0.6159,0.0329,0.0508,0.1673,0.7205
0.2,receding_horizon_mpc,0,0.5286,0.1273,0.1104,0.3287,0.0549,0.1071,0.2346,0.3586
0.2,receding_horizon_mpc,1,0.5126,0.1264,0.1089,0.3331,0.0542,0.1082,0.2346,0.3581
0.2,receding_horizon_mpc,2,0.5327,0.1277,0.1096,0.3281,0.0554,0.1066,0.2346,0.357
0.2,receding_horizon_mpc,3,0.5252,0.1273,0.1085,0.3297,0.0548,0.1061,0.2346,0.3622
0.2,receding_horizon_mpc,4,0.5109,0.1274,0.1101,0.3283,0.0566,0.1089,0.2346,0.3585
0.2,receding_horizon_mpc,5,0.5333,0.1271,0.1101,0.3271,0.0549,0.1072,0.2346,0.3588
0.2,receding_horizon_mpc,6,0.5136,0.1273,0.1093,0.3283,0.0556,0.1076,0.2346,0.3597
0.2,conformal_risk_tamp,0,0.5156,0.101,0.094,0.3619,0.0462,0.0992,0.2966,0.4353
0.2,conformal_risk_tamp,1,0.5429,0.1028,0.0935,0.3651,0.0466,0.0996,0.2966,0.4365
0.2,conformal_risk_tamp,2,0.5388,0.1038,0.0944,0.3701,0.0465,0.0982,0.2966,0.436
0.2,conformal_risk_tamp,3,0.5415,0.1018,0.0952,0.3642,0.0463,0.0977,0.2966,0.4366
0.2,conformal_risk_tamp,4,0.5463,0.1031,0.0937,0.3633,0.0453,0.0981,0.2966,0.4356
0.2,conformal_risk_tamp,5,0.5497,0.1034,0.095,0.3647,0.046,0.096,0.2966,0.4369
0.2,conformal_risk_tamp,6,0.5221,0.1039,0.0936,0.365,0.046,0.0999,0.2966,0.4363
0.2,contingent_pomdp_tamp,0,0.5728,0.0777,0.076,0.4663,0.0452,0.0809,0.2858,0.5296
